index,topic_idx
47651,5.0
47652,4.0
47653,0.0
47654,1.0
47655,5.0
47656,4.0
47657,3.0
47658,6.0
47659,6.0
47660,2.0
47661,6.0
47662,0.0
47663,4.0
47664,5.0
47665,6.0
47666,5.0
47667,4.0
47668,0.0
47669,6.0
47670,0.0
47671,0.0
47672,0.0
47673,5.0
47674,2.0
47675,1.0
47676,6.0
47677,6.0
47678,1.0
47679,4.0
47680,4.0
47681,4.0
47682,2.0
47683,1.0
47684,4.0
47685,1.0
47686,4.0
47687,1.0
47688,2.0
47689,4.0
47690,6.0
47691,6.0
47692,6.0
47693,4.0
47694,6.0
47695,2.0
47696,5.0
47697,1.0
47698,6.0
47699,6.0
47700,3.0
47701,1.0
47702,6.0
47703,6.0
47704,4.0
47705,3.0
47706,0.0
47707,5.0
47708,2.0
47709,0.0
47710,4.0
47711,0.0
47712,6.0
47713,4.0
47714,0.0
47715,1.0
47716,1.0
47717,6.0
47718,4.0
47719,1.0
47720,4.0
47721,1.0
47722,3.0
47723,0.0
47724,5.0
47725,5.0
47726,5.0
47727,3.0
47728,4.0
47729,0.0
47730,3.0
47731,6.0
47732,2.0
47733,5.0
47734,6.0
47735,2.0
47736,5.0
47737,5.0
47738,2.0
47739,6.0
47740,6.0
47741,0.0
47742,5.0
47743,3.0
47744,1.0
47745,0.0
47746,5.0
47747,1.0
47748,6.0
47749,4.0
47750,3.0
47751,3.0
47752,4.0
47753,3.0
47754,5.0
47755,6.0
47756,4.0
47757,4.0
47758,4.0
47759,2.0
47760,4.0
47761,5.0
47762,4.0
47763,4.0
47764,2.0
47765,3.0
47766,4.0
47767,5.0
47768,6.0
47769,0.0
47770,2.0
47771,5.0
47772,1.0
47773,2.0
47774,6.0
47775,6.0
47776,4.0
47777,0.0
47778,5.0
47779,0.0
47780,2.0
47781,0.0
47782,0.0
47783,4.0
47784,4.0
47785,1.0
47786,3.0
47787,1.0
47788,5.0
47789,3.0
47790,0.0
47791,3.0
47792,4.0
47793,5.0
47794,6.0
47795,1.0
47796,6.0
47797,4.0
47798,5.0
47799,0.0
47800,6.0
47801,0.0
47802,5.0
47803,6.0
47804,5.0
47805,4.0
47806,5.0
47807,3.0
47808,0.0
47809,3.0
47810,6.0
47811,0.0
47812,3.0
47813,4.0
47814,5.0
47815,3.0
47816,4.0
47817,1.0
47818,0.0
47819,0.0
47820,5.0
47821,0.0
47822,5.0
47823,5.0
47824,5.0
47825,0.0
47826,4.0
47827,6.0
47828,3.0
47829,0.0
47830,5.0
47831,5.0
47832,5.0
47833,5.0
47834,2.0
47835,4.0
47836,3.0
47837,3.0
47838,3.0
47839,4.0
47840,6.0
47841,2.0
47842,2.0
47843,1.0
47844,2.0
47845,4.0
47846,5.0
47847,4.0
47848,3.0
47849,1.0
47850,5.0
47851,1.0
47852,6.0
47853,1.0
47854,0.0
47855,5.0
47856,4.0
47857,6.0
47858,1.0
47859,0.0
47860,4.0
47861,6.0
47862,4.0
47863,6.0
47864,3.0
47865,4.0
47866,4.0
47867,4.0
47868,4.0
47869,2.0
47870,1.0
47871,3.0
47872,2.0
47873,4.0
47874,4.0
47875,4.0
47876,0.0
47877,5.0
47878,1.0
47879,1.0
47880,6.0
47881,4.0
47882,1.0
47883,4.0
47884,4.0
47885,6.0
47886,6.0
47887,6.0
47888,4.0
47889,2.0
47890,6.0
47891,0.0
47892,4.0
47893,0.0
47894,2.0
47895,0.0
47896,0.0
47897,3.0
47898,6.0
47899,6.0
47900,1.0
47901,6.0
47902,6.0
47903,2.0
47904,3.0
47905,5.0
47906,5.0
47907,6.0
47908,1.0
47909,5.0
47910,5.0
47911,4.0
47912,6.0
47913,4.0
47914,4.0
47915,1.0
47916,0.0
47917,3.0
47918,2.0
47919,1.0
47920,2.0
47921,6.0
47922,4.0
47923,6.0
47924,1.0
47925,1.0
47926,5.0
47927,0.0
47928,0.0
47929,0.0
47930,5.0
47931,0.0
47932,3.0
47933,6.0
47934,0.0
47935,6.0
47936,1.0
47937,1.0
47938,1.0
47939,4.0
47940,4.0
47941,1.0
47942,6.0
47943,5.0
47944,0.0
47945,2.0
47946,3.0
47947,2.0
47948,6.0
47949,1.0
47950,3.0
47951,0.0
47952,0.0
47953,5.0
47954,6.0
47955,5.0
47956,2.0
47957,3.0
47958,0.0
47959,5.0
47960,4.0
47961,1.0
47962,0.0
47963,5.0
47964,1.0
47965,5.0
47966,5.0
47967,4.0
47968,4.0
47969,4.0
47970,2.0
47971,6.0
47972,2.0
47973,0.0
47974,1.0
47975,6.0
47976,5.0
47977,2.0
47978,2.0
47979,6.0
47980,5.0
47981,2.0
47982,3.0
47983,0.0
47984,5.0
47985,0.0
47986,3.0
47987,1.0
47988,4.0
47989,1.0
47990,0.0
47991,6.0
47992,6.0
47993,6.0
47994,4.0
47995,0.0
47996,0.0
47997,1.0
47998,6.0
47999,5.0
48000,1.0
48001,6.0
48002,3.0
48003,6.0
48004,1.0
48005,1.0
48006,6.0
48007,3.0
48008,4.0
48009,5.0
48010,4.0
48011,2.0
48012,2.0
48013,6.0
48014,4.0
48015,5.0
48016,1.0
48017,6.0
48018,0.0
48019,4.0
48020,3.0
48021,4.0
48022,6.0
48023,5.0
48024,1.0
48025,2.0
48026,4.0
48027,1.0
48028,3.0
48029,5.0
48030,6.0
48031,0.0
48032,1.0
48033,3.0
48034,5.0
48035,5.0
48036,6.0
48037,4.0
48038,3.0
48039,1.0
48040,3.0
48041,4.0
48042,5.0
48043,6.0
48044,0.0
48045,3.0
48046,0.0
48047,2.0
48048,4.0
48049,4.0
48050,1.0
48051,2.0
48052,4.0
48053,1.0
48054,5.0
48055,6.0
48056,6.0
48057,4.0
48058,6.0
48059,1.0
48060,4.0
48061,3.0
48062,0.0
48063,6.0
48064,6.0
48065,4.0
48066,2.0
48067,1.0
48068,5.0
48069,4.0
48070,2.0
48071,5.0
48072,0.0
48073,4.0
48074,4.0
48075,3.0
48076,2.0
48077,6.0
48078,0.0
48079,2.0
48080,4.0
48081,3.0
48082,4.0
48083,2.0
48084,1.0
48085,0.0
48086,1.0
48087,5.0
48088,6.0
48089,2.0
48090,5.0
48091,1.0
48092,3.0
48093,1.0
48094,2.0
48095,6.0
48096,6.0
48097,3.0
48098,4.0
48099,5.0
48100,2.0
48101,5.0
48102,1.0
48103,3.0
48104,1.0
48105,0.0
48106,5.0
48107,5.0
48108,2.0
48109,6.0
48110,4.0
48111,0.0
48112,6.0
48113,1.0
48114,4.0
48115,0.0
48116,2.0
48117,4.0
48118,1.0
48119,5.0
48120,6.0
48121,2.0
48122,4.0
48123,3.0
48124,5.0
48125,3.0
48126,6.0
48127,4.0
48128,1.0
48129,4.0
48130,5.0
48131,4.0
48132,6.0
48133,1.0
48134,5.0
48135,4.0
48136,5.0
48137,6.0
48138,5.0
48139,6.0
48140,6.0
48141,4.0
48142,2.0
48143,5.0
48144,6.0
48145,6.0
48146,0.0
48147,3.0
48148,0.0
48149,5.0
48150,1.0
48151,2.0
48152,5.0
48153,3.0
48154,1.0
48155,4.0
48156,6.0
48157,3.0
48158,1.0
48159,1.0
48160,5.0
48161,3.0
48162,2.0
48163,2.0
48164,4.0
48165,5.0
48166,1.0
48167,6.0
48168,0.0
48169,0.0
48170,6.0
48171,4.0
48172,1.0
48173,0.0
48174,6.0
48175,2.0
48176,2.0
48177,5.0
48178,5.0
48179,3.0
48180,0.0
48181,1.0
48182,6.0
48183,4.0
48184,4.0
48185,1.0
48186,4.0
48187,4.0
48188,4.0
48189,5.0
48190,0.0
48191,1.0
48192,6.0
48193,3.0
48194,2.0
48195,2.0
48196,1.0
48197,6.0
48198,6.0
48199,0.0
48200,2.0
48201,5.0
48202,5.0
48203,3.0
48204,1.0
48205,2.0
48206,4.0
48207,2.0
48208,3.0
48209,4.0
48210,0.0
48211,6.0
48212,5.0
48213,6.0
48214,2.0
48215,5.0
48216,3.0
48217,2.0
48218,4.0
48219,4.0
48220,6.0
48221,1.0
48222,2.0
48223,4.0
48224,6.0
48225,2.0
48226,4.0
48227,3.0
48228,5.0
48229,1.0
48230,5.0
48231,3.0
48232,0.0
48233,0.0
48234,5.0
48235,6.0
48236,6.0
48237,6.0
48238,6.0
48239,3.0
48240,4.0
48241,4.0
48242,2.0
48243,3.0
48244,3.0
48245,4.0
48246,5.0
48247,6.0
48248,3.0
48249,1.0
48250,3.0
48251,6.0
48252,3.0
48253,3.0
48254,4.0
48255,2.0
48256,2.0
48257,2.0
48258,6.0
48259,5.0
48260,5.0
48261,4.0
48262,1.0
48263,0.0
48264,5.0
48265,0.0
48266,0.0
48267,6.0
48268,4.0
48269,1.0
48270,0.0
48271,0.0
48272,3.0
48273,3.0
48274,1.0
48275,6.0
48276,6.0
48277,2.0
48278,6.0
48279,4.0
48280,4.0
48281,6.0
48282,3.0
48283,4.0
48284,2.0
48285,6.0
48286,4.0
48287,5.0
48288,6.0
48289,4.0
48290,3.0
48291,3.0
48292,6.0
48293,5.0
48294,2.0
48295,0.0
48296,4.0
48297,5.0
48298,3.0
48299,3.0
48300,5.0
48301,6.0
48302,5.0
48303,0.0
48304,1.0
48305,4.0
48306,5.0
48307,2.0
48308,2.0
48309,3.0
48310,3.0
48311,5.0
48312,4.0
48313,0.0
48314,5.0
48315,5.0
48316,5.0
48317,6.0
48318,4.0
48319,2.0
48320,4.0
48321,3.0
48322,5.0
48323,4.0
48324,5.0
48325,1.0
48326,0.0
48327,5.0
48328,1.0
48329,0.0
48330,0.0
48331,0.0
48332,6.0
48333,5.0
48334,0.0
48335,6.0
48336,0.0
48337,2.0
48338,0.0
48339,4.0
48340,0.0
48341,6.0
48342,6.0
48343,0.0
48344,5.0
48345,0.0
48346,5.0
48347,2.0
48348,6.0
48349,4.0
48350,4.0
48351,6.0
48352,1.0
48353,1.0
48354,4.0
48355,2.0
48356,6.0
48357,5.0
48358,3.0
48359,0.0
48360,3.0
48361,5.0
48362,4.0
48363,3.0
48364,4.0
48365,1.0
48366,1.0
48367,5.0
48368,0.0
48369,2.0
48370,6.0
48371,5.0
48372,4.0
48373,2.0
48374,0.0
48375,4.0
48376,4.0
48377,3.0
48378,6.0
48379,5.0
48380,4.0
48381,4.0
48382,2.0
48383,4.0
48384,1.0
48385,0.0
48386,5.0
48387,4.0
48388,5.0
48389,4.0
48390,4.0
48391,1.0
48392,6.0
48393,6.0
48394,3.0
48395,6.0
48396,0.0
48397,3.0
48398,5.0
48399,6.0
48400,6.0
48401,5.0
48402,1.0
48403,0.0
48404,2.0
48405,5.0
48406,1.0
48407,3.0
48408,4.0
48409,1.0
48410,3.0
48411,5.0
48412,4.0
48413,6.0
48414,4.0
48415,2.0
48416,0.0
48417,4.0
48418,3.0
48419,0.0
48420,2.0
48421,3.0
48422,2.0
48423,1.0
48424,1.0
48425,1.0
48426,4.0
48427,6.0
48428,4.0
48429,4.0
48430,4.0
48431,6.0
48432,3.0
48433,6.0
48434,4.0
48435,6.0
48436,6.0
48437,3.0
48438,5.0
48439,6.0
48440,3.0
48441,0.0
48442,5.0
48443,3.0
48444,0.0
48445,3.0
48446,3.0
48447,2.0
48448,4.0
48449,3.0
48450,2.0
48451,1.0
48452,2.0
48453,3.0
48454,3.0
48455,5.0
48456,4.0
48457,4.0
48458,4.0
48459,2.0
48460,0.0
48461,4.0
48462,0.0
48463,1.0
48464,5.0
48465,5.0
48466,6.0
48467,5.0
48468,4.0
48469,3.0
48470,0.0
48471,1.0
48472,6.0
48473,4.0
48474,6.0
48475,3.0
48476,6.0
48477,2.0
48478,4.0
48479,0.0
48480,3.0
48481,1.0
48482,0.0
48483,4.0
48484,6.0
48485,1.0
48486,1.0
48487,3.0
48488,4.0
48489,3.0
48490,2.0
48491,3.0
48492,2.0
48493,2.0
48494,1.0
48495,4.0
48496,1.0
48497,1.0
48498,0.0
48499,3.0
48500,1.0
48501,5.0
48502,4.0
48503,2.0
48504,5.0
48505,1.0
48506,1.0
48507,4.0
48508,2.0
48509,4.0
48510,5.0
48511,6.0
48512,2.0
48513,0.0
48514,6.0
48515,1.0
48516,2.0
48517,3.0
48518,2.0
48519,3.0
48520,6.0
48521,3.0
48522,1.0
48523,3.0
48524,2.0
48525,6.0
48526,5.0
48527,1.0
48528,0.0
48529,2.0
48530,3.0
48531,3.0
48532,4.0
48533,2.0
48534,6.0
48535,5.0
48536,4.0
48537,0.0
48538,2.0
48539,6.0
48540,3.0
48541,6.0
48542,3.0
48543,3.0
48544,6.0
48545,6.0
48546,2.0
48547,6.0
48548,5.0
48549,6.0
48550,5.0
48551,3.0
48552,6.0
48553,0.0
48554,5.0
48555,1.0
48556,4.0
48557,6.0
48558,5.0
48559,5.0
48560,2.0
48561,0.0
48562,2.0
48563,0.0
48564,1.0
48565,0.0
48566,6.0
48567,4.0
48568,2.0
48569,0.0
48570,5.0
48571,4.0
48572,1.0
48573,2.0
48574,6.0
48575,2.0
48576,1.0
48577,4.0
48578,5.0
48579,5.0
48580,4.0
48581,5.0
48582,3.0
48583,2.0
48584,3.0
48585,6.0
48586,2.0
48587,5.0
48588,2.0
48589,5.0
48590,4.0
48591,3.0
48592,6.0
48593,6.0
48594,5.0
48595,3.0
48596,2.0
48597,0.0
48598,5.0
48599,5.0
48600,6.0
48601,1.0
48602,2.0
48603,6.0
48604,0.0
48605,6.0
48606,6.0
48607,5.0
48608,6.0
48609,4.0
48610,1.0
48611,4.0
48612,3.0
48613,4.0
48614,0.0
48615,5.0
48616,3.0
48617,4.0
48618,1.0
48619,5.0
48620,5.0
48621,0.0
48622,3.0
48623,6.0
48624,4.0
48625,2.0
48626,5.0
48627,6.0
48628,5.0
48629,5.0
48630,5.0
48631,6.0
48632,3.0
48633,1.0
48634,2.0
48635,2.0
48636,2.0
48637,3.0
48638,1.0
48639,0.0
48640,0.0
48641,6.0
48642,5.0
48643,2.0
48644,0.0
48645,6.0
48646,0.0
48647,6.0
48648,0.0
48649,3.0
48650,6.0
48651,1.0
48652,1.0
48653,6.0
48654,3.0
48655,0.0
48656,6.0
48657,2.0
48658,2.0
48659,3.0
48660,5.0
48661,6.0
48662,0.0
48663,6.0
48664,5.0
48665,6.0
48666,4.0
48667,3.0
48668,6.0
48669,0.0
48670,3.0
48671,1.0
48672,4.0
48673,4.0
48674,0.0
48675,1.0
48676,2.0
48677,5.0
48678,0.0
48679,3.0
48680,3.0
48681,5.0
48682,1.0
48683,4.0
48684,0.0
48685,1.0
48686,6.0
48687,1.0
48688,4.0
48689,4.0
48690,1.0
48691,5.0
48692,4.0
48693,5.0
48694,2.0
48695,0.0
48696,0.0
48697,1.0
48698,1.0
48699,0.0
48700,2.0
48701,3.0
48702,4.0
48703,3.0
48704,0.0
48705,6.0
48706,3.0
48707,5.0
48708,4.0
48709,2.0
48710,3.0
48711,0.0
48712,0.0
48713,0.0
48714,5.0
48715,5.0
48716,5.0
48717,6.0
48718,3.0
48719,0.0
48720,6.0
48721,6.0
48722,2.0
48723,6.0
48724,5.0
48725,2.0
48726,5.0
48727,4.0
48728,1.0
48729,5.0
48730,2.0
48731,0.0
48732,2.0
48733,3.0
48734,2.0
48735,0.0
48736,6.0
48737,0.0
48738,5.0
48739,2.0
48740,4.0
48741,3.0
48742,4.0
48743,5.0
48744,2.0
48745,5.0
48746,0.0
48747,4.0
48748,1.0
48749,2.0
48750,4.0
48751,0.0
48752,3.0
48753,0.0
48754,4.0
48755,6.0
48756,1.0
48757,5.0
48758,3.0
48759,2.0
48760,4.0
48761,5.0
48762,1.0
48763,0.0
48764,5.0
48765,4.0
48766,6.0
48767,3.0
48768,1.0
48769,2.0
48770,4.0
48771,2.0
48772,5.0
48773,5.0
48774,3.0
48775,4.0
48776,6.0
48777,1.0
48778,6.0
48779,1.0
48780,5.0
48781,2.0
48782,6.0
48783,4.0
48784,2.0
48785,6.0
48786,0.0
48787,6.0
48788,3.0
48789,6.0
48790,5.0
48791,0.0
48792,3.0
48793,0.0
48794,6.0
48795,0.0
48796,2.0
48797,6.0
48798,5.0
48799,3.0
48800,1.0
48801,2.0
48802,6.0
48803,0.0
48804,2.0
48805,6.0
48806,6.0
48807,3.0
48808,2.0
48809,6.0
48810,3.0
48811,6.0
48812,4.0
48813,0.0
48814,6.0
48815,5.0
48816,0.0
48817,0.0
48818,2.0
48819,0.0
48820,6.0
48821,6.0
48822,3.0
48823,4.0
48824,5.0
48825,3.0
48826,6.0
48827,4.0
48828,0.0
48829,6.0
48830,6.0
48831,3.0
48832,4.0
48833,0.0
48834,2.0
48835,5.0
48836,2.0
48837,0.0
48838,0.0
48839,4.0
48840,3.0
48841,0.0
48842,4.0
48843,6.0
48844,3.0
48845,0.0
48846,4.0
48847,0.0
48848,5.0
48849,6.0
48850,5.0
48851,3.0
48852,3.0
48853,3.0
48854,0.0
48855,2.0
48856,4.0
48857,6.0
48858,4.0
48859,6.0
48860,6.0
48861,6.0
48862,3.0
48863,6.0
48864,4.0
48865,1.0
48866,4.0
48867,6.0
48868,5.0
48869,0.0
48870,6.0
48871,1.0
48872,6.0
48873,0.0
48874,1.0
48875,2.0
48876,1.0
48877,0.0
48878,6.0
48879,3.0
48880,4.0
48881,5.0
48882,0.0
48883,3.0
48884,1.0
48885,5.0
48886,2.0
48887,2.0
48888,3.0
48889,5.0
48890,0.0
48891,5.0
48892,0.0
48893,5.0
48894,5.0
48895,5.0
48896,3.0
48897,6.0
48898,1.0
48899,0.0
48900,6.0
48901,6.0
48902,2.0
48903,4.0
48904,0.0
48905,0.0
48906,3.0
48907,4.0
48908,2.0
48909,3.0
48910,2.0
48911,2.0
48912,3.0
48913,5.0
48914,3.0
48915,5.0
48916,2.0
48917,1.0
48918,1.0
48919,6.0
48920,0.0
48921,3.0
48922,1.0
48923,4.0
48924,2.0
48925,3.0
48926,4.0
48927,0.0
48928,0.0
48929,3.0
48930,5.0
48931,6.0
48932,4.0
48933,0.0
48934,6.0
48935,0.0
48936,0.0
48937,6.0
48938,4.0
48939,2.0
48940,0.0
48941,4.0
48942,6.0
48943,5.0
48944,1.0
48945,0.0
48946,3.0
48947,1.0
48948,2.0
48949,3.0
48950,3.0
48951,5.0
48952,5.0
48953,4.0
48954,3.0
48955,0.0
48956,5.0
48957,5.0
48958,0.0
48959,2.0
48960,6.0
48961,6.0
48962,1.0
48963,2.0
48964,4.0
48965,6.0
48966,1.0
48967,0.0
48968,4.0
48969,4.0
48970,3.0
48971,5.0
48972,2.0
48973,3.0
48974,3.0
48975,4.0
48976,2.0
48977,6.0
48978,6.0
48979,2.0
48980,6.0
48981,3.0
48982,4.0
48983,5.0
48984,3.0
48985,4.0
48986,5.0
48987,6.0
48988,3.0
48989,6.0
48990,6.0
48991,4.0
48992,1.0
48993,5.0
48994,5.0
48995,0.0
48996,6.0
48997,3.0
48998,0.0
48999,4.0
49000,3.0
49001,1.0
49002,5.0
49003,0.0
49004,4.0
49005,0.0
49006,1.0
49007,6.0
49008,3.0
49009,6.0
49010,3.0
49011,4.0
49012,5.0
49013,2.0
49014,3.0
49015,1.0
49016,4.0
49017,3.0
49018,0.0
49019,5.0
49020,6.0
49021,6.0
49022,2.0
49023,4.0
49024,0.0
49025,5.0
49026,0.0
49027,6.0
49028,5.0
49029,0.0
49030,4.0
49031,4.0
49032,5.0
49033,3.0
49034,5.0
49035,6.0
49036,6.0
49037,3.0
49038,3.0
49039,3.0
49040,5.0
49041,5.0
49042,6.0
49043,3.0
49044,2.0
49045,6.0
49046,6.0
49047,4.0
49048,4.0
49049,6.0
49050,5.0
49051,6.0
49052,3.0
49053,1.0
49054,6.0
49055,6.0
49056,2.0
49057,5.0
49058,3.0
49059,0.0
49060,4.0
49061,2.0
49062,3.0
49063,2.0
49064,4.0
49065,3.0
49066,6.0
49067,4.0
49068,3.0
49069,3.0
49070,5.0
49071,1.0
49072,6.0
49073,1.0
49074,6.0
49075,0.0
49076,1.0
49077,1.0
49078,0.0
49079,3.0
49080,5.0
49081,4.0
49082,6.0
49083,3.0
49084,5.0
49085,0.0
49086,1.0
49087,2.0
49088,3.0
49089,2.0
49090,4.0
49091,4.0
49092,2.0
49093,5.0
49094,6.0
49095,5.0
49096,0.0
49097,0.0
49098,6.0
49099,4.0
49100,3.0
49101,3.0
49102,4.0
49103,3.0
49104,3.0
49105,1.0
49106,0.0
49107,6.0
49108,2.0
49109,6.0
49110,4.0
49111,0.0
49112,6.0
49113,2.0
49114,5.0
49115,0.0
49116,3.0
49117,5.0
49118,3.0
49119,0.0
49120,1.0
49121,2.0
49122,5.0
49123,3.0
49124,4.0
49125,3.0
49126,0.0
49127,4.0
49128,4.0
49129,2.0
49130,0.0
49131,0.0
49132,0.0
49133,4.0
49134,0.0
49135,5.0
49136,4.0
49137,5.0
49138,3.0
49139,1.0
49140,6.0
49141,5.0
49142,1.0
49143,0.0
49144,0.0
49145,3.0
49146,6.0
49147,6.0
49148,6.0
49149,0.0
49150,5.0
49151,6.0
49152,3.0
49153,6.0
49154,2.0
49155,0.0
49156,5.0
49157,5.0
49158,4.0
49159,4.0
49160,2.0
49161,4.0
49162,5.0
49163,0.0
49164,4.0
49165,6.0
49166,6.0
49167,4.0
49168,5.0
49169,0.0
49170,3.0
49171,2.0
49172,0.0
49173,6.0
49174,5.0
49175,6.0
49176,2.0
49177,2.0
49178,1.0
49179,6.0
49180,5.0
49181,0.0
49182,4.0
49183,3.0
49184,6.0
49185,3.0
49186,1.0
49187,5.0
49188,3.0
49189,6.0
49190,5.0
49191,4.0
49192,5.0
49193,3.0
49194,6.0
49195,3.0
49196,6.0
49197,4.0
49198,5.0
49199,6.0
49200,0.0
49201,0.0
49202,6.0
49203,6.0
49204,2.0
49205,3.0
49206,3.0
49207,4.0
49208,4.0
49209,2.0
49210,1.0
49211,4.0
49212,4.0
49213,3.0
49214,5.0
49215,5.0
49216,0.0
49217,2.0
49218,6.0
49219,4.0
49220,5.0
49221,1.0
49222,2.0
49223,0.0
49224,2.0
49225,5.0
49226,2.0
49227,6.0
49228,5.0
49229,1.0
49230,1.0
49231,4.0
49232,6.0
49233,5.0
49234,4.0
49235,5.0
49236,1.0
49237,6.0
49238,1.0
49239,1.0
49240,1.0
49241,1.0
49242,3.0
49243,4.0
49244,6.0
49245,4.0
49246,1.0
49247,0.0
49248,5.0
49249,5.0
49250,5.0
49251,4.0
49252,2.0
49253,5.0
49254,4.0
49255,4.0
49256,6.0
49257,4.0
49258,6.0
49259,1.0
49260,6.0
49261,2.0
49262,0.0
49263,5.0
49264,2.0
49265,3.0
49266,4.0
49267,1.0
49268,1.0
49269,1.0
49270,4.0
49271,6.0
49272,6.0
49273,4.0
49274,0.0
49275,1.0
49276,5.0
49277,6.0
49278,0.0
49279,5.0
49280,3.0
49281,5.0
49282,5.0
49283,1.0
49284,1.0
49285,0.0
49286,6.0
49287,4.0
49288,6.0
49289,5.0
49290,3.0
49291,2.0
49292,5.0
49293,4.0
49294,3.0
49295,6.0
49296,0.0
49297,1.0
49298,3.0
49299,0.0
49300,2.0
49301,4.0
49302,4.0
49303,5.0
49304,3.0
49305,5.0
49306,0.0
49307,1.0
49308,6.0
49309,0.0
49310,3.0
49311,0.0
49312,6.0
49313,2.0
49314,2.0
49315,2.0
49316,4.0
49317,6.0
49318,1.0
49319,2.0
49320,6.0
49321,6.0
49322,2.0
49323,6.0
49324,5.0
49325,0.0
49326,3.0
49327,5.0
49328,5.0
49329,3.0
49330,3.0
49331,2.0
49332,3.0
49333,2.0
49334,1.0
49335,4.0
49336,4.0
49337,2.0
49338,6.0
49339,2.0
49340,4.0
49341,1.0
49342,4.0
49343,0.0
49344,5.0
49345,6.0
49346,1.0
49347,0.0
49348,2.0
49349,4.0
49350,2.0
49351,2.0
49352,2.0
49353,6.0
49354,2.0
49355,3.0
49356,4.0
49357,5.0
49358,3.0
49359,3.0
49360,5.0
49361,4.0
49362,4.0
49363,2.0
49364,0.0
49365,2.0
49366,1.0
49367,2.0
49368,5.0
49369,0.0
49370,4.0
49371,4.0
49372,5.0
49373,0.0
49374,0.0
49375,3.0
49376,3.0
49377,1.0
49378,4.0
49379,3.0
49380,3.0
49381,2.0
49382,6.0
49383,4.0
49384,5.0
49385,3.0
49386,6.0
49387,3.0
49388,6.0
49389,5.0
49390,5.0
49391,4.0
49392,5.0
49393,4.0
49394,0.0
49395,1.0
49396,3.0
49397,6.0
49398,1.0
49399,0.0
49400,5.0
49401,6.0
49402,5.0
49403,5.0
49404,1.0
49405,5.0
49406,4.0
49407,5.0
49408,0.0
49409,6.0
49410,1.0
49411,6.0
49412,5.0
49413,4.0
49414,0.0
49415,0.0
49416,5.0
49417,1.0
49418,4.0
49419,2.0
49420,6.0
49421,6.0
49422,0.0
49423,4.0
49424,0.0
49425,5.0
49426,5.0
49427,3.0
49428,4.0
49429,1.0
49430,5.0
49431,2.0
49432,3.0
49433,1.0
49434,5.0
49435,5.0
49436,5.0
49437,5.0
49438,3.0
49439,2.0
49440,5.0
49441,4.0
49442,6.0
49443,6.0
49444,4.0
49445,1.0
49446,0.0
49447,5.0
49448,5.0
49449,6.0
49450,2.0
49451,0.0
49452,1.0
49453,4.0
49454,2.0
49455,6.0
49456,6.0
49457,2.0
49458,2.0
49459,6.0
49460,5.0
49461,0.0
49462,6.0
49463,4.0
49464,2.0
49465,2.0
49466,0.0
49467,3.0
49468,5.0
49469,2.0
49470,5.0
49471,4.0
49472,5.0
49473,5.0
49474,1.0
49475,5.0
49476,5.0
49477,6.0
49478,4.0
49479,0.0
49480,4.0
49481,1.0
49482,3.0
49483,5.0
49484,1.0
49485,6.0
49486,3.0
49487,0.0
49488,5.0
49489,6.0
49490,0.0
49491,3.0
49492,5.0
49493,6.0
49494,4.0
49495,0.0
49496,5.0
49497,4.0
49498,6.0
49499,6.0
49500,5.0
49501,1.0
49502,0.0
49503,2.0
49504,5.0
49505,5.0
49506,6.0
49507,2.0
49508,1.0
49509,3.0
49510,4.0
49511,5.0
49512,0.0
49513,0.0
49514,6.0
49515,1.0
49516,3.0
49517,4.0
49518,4.0
49519,2.0
49520,2.0
49521,2.0
49522,0.0
49523,3.0
49524,4.0
49525,6.0
49526,3.0
49527,1.0
49528,4.0
49529,4.0
49530,3.0
49531,2.0
49532,4.0
49533,4.0
49534,6.0
49535,6.0
49536,4.0
49537,6.0
49538,3.0
49539,2.0
49540,5.0
49541,1.0
49542,5.0
49543,5.0
49544,1.0
49545,4.0
49546,0.0
49547,3.0
49548,1.0
49549,0.0
49550,3.0
49551,4.0
49552,3.0
49553,6.0
49554,6.0
49555,4.0
49556,2.0
49557,5.0
49558,0.0
49559,5.0
49560,1.0
49561,4.0
49562,0.0
49563,4.0
49564,2.0
49565,4.0
49566,4.0
49567,4.0
49568,5.0
49569,6.0
49570,2.0
49571,4.0
49572,0.0
49573,2.0
49574,1.0
49575,2.0
49576,1.0
49577,4.0
49578,4.0
49579,0.0
49580,4.0
49581,6.0
49582,1.0
49583,4.0
49584,0.0
49585,6.0
49586,3.0
49587,0.0
49588,5.0
49589,0.0
49590,3.0
49591,0.0
49592,5.0
49593,5.0
49594,2.0
49595,3.0
49596,3.0
49597,3.0
49598,3.0
49599,1.0
49600,1.0
49601,1.0
49602,0.0
49603,4.0
49604,5.0
49605,2.0
49606,5.0
49607,1.0
49608,5.0
49609,0.0
49610,5.0
49611,5.0
49612,1.0
49613,1.0
49614,6.0
49615,4.0
49616,5.0
49617,2.0
49618,3.0
49619,0.0
49620,3.0
49621,3.0
49622,0.0
49623,3.0
49624,5.0
49625,6.0
49626,3.0
49627,4.0
49628,0.0
49629,5.0
49630,2.0
49631,0.0
49632,3.0
49633,6.0
49634,0.0
49635,6.0
49636,4.0
49637,1.0
49638,0.0
49639,0.0
49640,2.0
49641,3.0
49642,6.0
49643,6.0
49644,2.0
49645,1.0
49646,5.0
49647,4.0
49648,4.0
